Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.12.25 - 08:19:50]

world0.asm
Errors: 0

       1   00:0000                        
      26   00:E68D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E69D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E6AD  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E6BD  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E6CD  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E6DD  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E6ED  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E6FD  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E70D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E71D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E72D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E73D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E74D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E75D  66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 66 
      26   00:E76D  66 66 66 66 
      27   00:E771                        db 80,80,80,80,80,113,114,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,198,199,80,80,80,113,114,80,80,80,80,80,80,80,80,80,80,109,110,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      27   00:E771  50 50 50 50 50 71 72 50 50 50 50 50 50 50 71 72 
      27   00:E781  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E791  50 50 71 72 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E7A1  50 50 50 50 C6 C7 50 50 50 71 72 50 50 50 50 50 
      27   00:E7B1  50 50 50 50 50 6D 6E 50 50 50 50 50 50 50 50 50 
      27   00:E7C1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E7D1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E7E1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E7F1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E801  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E811  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E821  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E831  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E841  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E851  50 50 50 71 72 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E861  50 50 50 71 72 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E871  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E881  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E891  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E8A1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E8B1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E8C1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E8D1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E8E1  50 50 50 50 50 50 50 71 72 50 50 50 50 50 50 50 
      27   00:E8F1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E901  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E911  50 50 50 50 50 50 50 50 50 50 50 C3 C4 C5 50 50 
      27   00:E921  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E931  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E941  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E951  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      27   00:E961  50 50 50 50 
      28   00:E965                        db 80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,113,114,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,80,80,113,114,80,80,80,80,80,113,114,80,80,80,198,199,80,80,80,80,80,80,80,80,80,80,113,114,80,80,230,231,80,113,114,80,80,80,80,80,109,110,80,80,80,230,231,80,80,80,80,80,113,114,80,80,80,109,110,80,80,80,105,106,107,80,113,114,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,80,109,110,80,80,80,113,114,80,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,113,114,114,80,80,80,80,80,80,80,109,110,80,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,80,113,114,80,80,80,109,110,80,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,80,113,114,80,80,80,80,109,110,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,80,80,80,80,80,80,109,110,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,73,74,75,80,80,113,114,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,109,110,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,109,110,80,80,80,113,114,80,80,71,72,80,80,80,80
      28   00:E965  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:E975  50 50 50 50 50 50 71 72 50 50 50 50 50 50 50 50 
      28   00:E985  50 50 50 50 50 50 50 49 4A 4B 50 50 50 71 72 50 
      28   00:E995  50 50 50 50 50 50 50 50 50 50 50 50 50 50 C3 C4 
      28   00:E9A5  C5 50 50 50 50 50 50 50 50 50 50 71 72 50 50 50 
      28   00:E9B5  50 50 71 72 50 50 50 C6 C7 50 50 50 50 50 50 50 
      28   00:E9C5  50 50 50 71 72 50 50 E6 E7 50 71 72 50 50 50 50 
      28   00:E9D5  50 6D 6E 50 50 50 E6 E7 50 50 50 50 50 71 72 50 
      28   00:E9E5  50 50 6D 6E 50 50 50 69 6A 6B 50 71 72 50 50 50 
      28   00:E9F5  50 50 49 4A 4B 50 50 50 50 50 50 50 50 50 50 71 
      28   00:EA05  72 50 50 50 50 50 50 50 71 72 50 50 50 50 50 50 
      28   00:EA15  50 50 6D 6E 50 50 50 71 72 50 50 50 50 50 50 50 
      28   00:EA25  50 71 72 50 50 50 50 50 50 50 50 50 71 72 50 50 
      28   00:EA35  50 50 50 50 50 71 72 50 50 50 50 50 50 50 50 50 
      28   00:EA45  50 50 50 50 50 50 50 50 49 49 4A 4B 50 50 50 50 
      28   00:EA55  50 50 50 50 50 50 50 50 50 50 50 50 50 50 71 72 
      28   00:EA65  50 50 50 50 50 50 50 71 72 72 50 50 50 50 50 50 
      28   00:EA75  50 6D 6E 50 50 50 50 50 50 50 50 71 72 50 50 50 
      28   00:EA85  50 50 50 50 50 71 72 50 50 50 6D 6E 50 50 50 50 
      28   00:EA95  50 50 50 50 71 72 50 50 50 50 50 50 50 50 71 72 
      28   00:EAA5  50 50 50 50 6D 6E 50 50 50 50 50 49 4A 4B 50 50 
      28   00:EAB5  50 50 50 50 50 50 50 71 72 50 50 50 50 50 50 50 
      28   00:EAC5  71 72 50 50 50 50 50 50 50 50 50 50 50 50 50 6D 
      28   00:EAD5  6E 50 50 50 50 50 50 50 50 50 50 50 50 C3 C4 C5 
      28   00:EAE5  50 50 50 50 50 50 50 50 49 4A 4B 50 50 71 72 50 
      28   00:EAF5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:EB05  50 50 50 50 50 50 50 50 50 50 50 E3 E4 E5 50 50 
      28   00:EB15  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:EB25  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 6D 
      28   00:EB35  6E 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      28   00:EB45  50 50 50 50 50 6D 6E 50 50 50 71 72 50 50 47 48 
      28   00:EB55  50 50 50 50 
      29   00:EB59                        db 80,71,72,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,109,110,230,231,80,80,105,106,107,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,109,110,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,109,110,80,80,80,80,73,74,75,80,80,80,105,106,107,107,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,195,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,113,114,80,230,231,80,80,80,80,80,80,109,110,80,80,80,80,80,80,80,80,105,106,107,80,80,113,114,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,109,110,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,109,110,80,80,113,114,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,109,110,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,103,104,80,80,80,80
      29   00:EB59  50 47 48 50 E6 E7 50 50 50 50 50 50 50 50 50 50 
      29   00:EB69  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:EB79  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:EB89  50 50 50 E6 E7 50 50 50 50 50 50 50 50 50 E3 E4 
      29   00:EB99  E5 50 50 50 50 50 50 50 50 50 E6 E7 50 50 50 50 
      29   00:EBA9  50 50 50 50 50 50 50 50 50 50 50 50 6D 6E E6 E7 
      29   00:EBB9  50 50 69 6A 6B 50 50 50 50 50 50 50 49 4A 4B 50 
      29   00:EBC9  50 50 50 50 50 50 50 50 50 49 4A 4B 50 50 50 50 
      29   00:EBD9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:EBE9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:EBF9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:EC09  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:EC19  50 50 50 50 50 50 69 6A 6B 50 50 50 50 50 50 50 
      29   00:EC29  50 50 C3 C4 C5 50 50 50 50 6D 6E 50 50 50 50 50 
      29   00:EC39  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:EC49  50 6D 6E 50 50 50 50 49 4A 4B 50 50 50 69 6A 6B 
      29   00:EC59  6B 50 50 50 50 50 50 50 50 50 50 50 49 4A 4B 50 
      29   00:EC69  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:EC79  69 6A 6B 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:EC89  49 4A 4B 50 50 50 50 C3 C3 C4 C5 50 50 50 50 50 
      29   00:EC99  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:ECA9  71 72 50 E6 E7 50 50 50 50 50 50 6D 6E 50 50 50 
      29   00:ECB9  50 50 50 50 50 69 6A 6B 50 50 71 72 50 50 50 50 
      29   00:ECC9  50 50 50 50 50 50 50 50 50 50 50 50 50 E3 E4 E5 
      29   00:ECD9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:ECE9  50 50 50 50 50 50 50 50 69 6A 6B 50 50 50 6D 6E 
      29   00:ECF9  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:ED09  50 50 50 50 50 50 50 50 6D 6E 50 50 71 72 50 50 
      29   00:ED19  50 50 50 50 50 49 4A 4B 50 50 50 50 50 50 50 6D 
      29   00:ED29  6E 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      29   00:ED39  50 50 50 50 50 50 50 50 50 50 50 50 50 50 67 68 
      29   00:ED49  50 50 50 50 
      30   00:ED4D                        db 80,103,104,80,80,80,80,80,80,73,74,75,80,80,80,80,198,199,80,80,105,106,107,80,80,80,80,195,196,197,80,80,80,230,231,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,109,110,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,227,228,229,80,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,109,110,80,80,80,80,80,80,80,80,80,80,80,80,80,113,114,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,227,228,229,80,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,113,114,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,105,106,107,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,103,104,80,80,80,80
      30   00:ED4D  50 67 68 50 50 50 50 50 50 49 4A 4B 50 50 50 50 
      30   00:ED5D  C6 C7 50 50 69 6A 6B 50 50 50 50 C3 C4 C5 50 50 
      30   00:ED6D  50 E6 E7 50 50 50 50 50 50 50 C3 C4 C5 50 50 50 
      30   00:ED7D  50 50 50 50 50 50 50 50 50 49 4A 4B 50 50 50 50 
      30   00:ED8D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:ED9D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:EDAD  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:EDBD  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:EDCD  50 50 E6 E7 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:EDDD  50 50 50 50 50 50 50 50 50 50 C3 C4 C5 50 50 50 
      30   00:EDED  50 50 6D 6E 50 50 50 50 50 50 50 50 50 49 4A 4B 
      30   00:EDFD  50 50 50 50 50 50 50 50 50 50 50 50 50 49 4A 4B 
      30   00:EE0D  50 50 50 50 50 50 50 50 50 50 50 50 50 49 4A 4B 
      30   00:EE1D  50 50 E3 E4 E5 50 50 50 50 50 50 50 50 50 50 50 
      30   00:EE2D  50 69 6A 6B 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:EE3D  50 50 50 50 E6 E7 50 50 50 50 50 50 50 50 50 50 
      30   00:EE4D  50 50 50 50 50 6D 6E 50 50 50 50 50 50 50 50 50 
      30   00:EE5D  50 50 50 50 71 72 50 50 50 E6 E7 50 50 50 50 50 
      30   00:EE6D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:EE7D  50 50 50 50 50 50 50 E3 E3 E4 E5 50 50 50 50 50 
      30   00:EE8D  69 6A 6B 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:EE9D  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:EEAD  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:EEBD  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:EECD  50 50 50 71 72 50 50 50 50 50 50 50 50 50 50 50 
      30   00:EEDD  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:EEED  50 50 50 49 4A 4B 50 50 50 50 50 50 50 50 50 50 
      30   00:EEFD  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      30   00:EF0D  50 50 50 50 50 50 50 50 50 50 50 E6 E7 50 50 50 
      30   00:EF1D  50 50 50 50 50 49 4A 4B 50 50 50 50 69 6A 6B 50 
      30   00:EF2D  50 50 50 C3 C4 C5 50 50 50 50 50 50 50 50 67 68 
      30   00:EF3D  50 50 50 50 
      31   00:EF41                        db 80,103,104,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,198,199,80,80,80,80,227,228,229,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,198,199,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,80,80,80,230,231,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,105,106,107,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,113,114,80,80,80,80,73,73,74,75,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,103,104,80,80,80,80
      31   00:EF41  50 67 68 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:EF51  50 50 50 50 50 50 50 50 50 50 50 E3 E4 E5 50 50 
      31   00:EF61  50 50 50 50 C6 C7 50 50 50 50 E3 E4 E5 50 50 69 
      31   00:EF71  6A 6B 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:EF81  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:EF91  50 C6 C7 50 50 50 50 50 E6 E7 50 50 50 50 50 50 
      31   00:EFA1  50 50 50 50 50 50 E6 E7 50 50 50 50 50 50 50 50 
      31   00:EFB1  50 50 50 50 E6 E7 50 50 50 50 50 50 50 50 50 50 
      31   00:EFC1  50 50 50 50 50 50 50 50 50 50 50 50 E6 E7 50 50 
      31   00:EFD1  50 50 50 50 50 50 50 50 50 50 E3 E4 E5 50 50 50 
      31   00:EFE1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:EFF1  50 50 50 50 50 50 50 C3 C4 C5 50 50 50 50 50 50 
      31   00:F001  50 50 50 50 50 E6 E7 E7 50 50 50 50 50 50 50 50 
      31   00:F011  50 50 50 50 50 50 50 50 50 50 50 50 50 E6 E7 50 
      31   00:F021  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:F031  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:F041  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:F051  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:F061  50 50 50 50 50 50 50 50 C3 C4 C5 50 50 50 50 50 
      31   00:F071  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:F081  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:F091  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:F0A1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:F0B1  50 E6 E7 50 50 50 50 50 69 6A 6B 50 49 4A 4B 50 
      31   00:F0C1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:F0D1  C3 C3 C4 C5 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:F0E1  50 50 50 50 50 50 50 50 50 50 50 50 50 50 71 72 
      31   00:F0F1  50 50 50 50 49 49 4A 4B 50 50 50 50 50 50 50 69 
      31   00:F101  6A 6B 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:F111  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      31   00:F121  50 50 50 E3 E4 E5 50 50 50 50 50 50 50 50 67 68 
      31   00:F131  50 50 50 50 
      32   00:F135                        db 80,103,104,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,109,110,80,230,231,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,195,196,197,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,227,228,229,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73,74,75,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,230,231,80,80,80,80,80,80,80,80,227,227,195,196,197,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,105,106,107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,103,104,80,80,80,80
      32   00:F135  50 67 68 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F145  50 E6 E7 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F155  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F165  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F175  50 6D 6E 50 E6 E7 50 50 50 49 4A 4B 50 50 50 50 
      32   00:F185  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F195  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 E6 
      32   00:F1A5  E7 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
      32   00:F1B5  50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
